INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28001, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28261, 6, 71);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28263, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28263, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28263, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28263, 4, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28263, 5, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28263, 6, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28264, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28264, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28264, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28264, 4, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28264, 5, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28264, 6, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28265, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28265, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28265, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28265, 4, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28265, 5, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28265, 6, 70);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28267, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28267, 2, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28267, 3, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28267, 4, 71);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28267, 5, 70);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28267, 6, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28268, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28268, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28268, 3, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28268, 4, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28268, 5, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28268, 6, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28269, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28269, 2, 64);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28269, 3, 168);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28269, 4, 310);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28269, 5, 197);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28269, 6, 123);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28270, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28270, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28270, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28270, 4, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28270, 5, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28270, 6, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28271, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28271, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28271, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28271, 4, 39);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28271, 5, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28271, 6, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28272, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28272, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28272, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28272, 4, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28272, 5, 19);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28272, 6, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28273, 1, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28273, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28273, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28273, 4, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28273, 5, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28273, 6, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28274, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28274, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28274, 3, 13);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28274, 4, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28274, 5, 38);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28274, 6, 34);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28275, 1, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28275, 2, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28275, 3, 61);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28275, 4, 71);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28275, 5, 86);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28275, 6, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28276, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28276, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28276, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28276, 4, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28276, 5, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28276, 6, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28277, 1, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28277, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28277, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28277, 4, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28277, 5, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28277, 6, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28278, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28278, 2, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28278, 3, 101);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28278, 4, 222);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28278, 5, 182);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28278, 6, 111);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28279, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28279, 2, 115);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28279, 3, 190);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28279, 4, 456);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28279, 5, 531);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28279, 6, 543);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28280, 1, 18);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28280, 2, 176);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28280, 3, 360);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28280, 4, 782);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28280, 5, 1270);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28280, 6, 1209);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28281, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28281, 2, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28281, 3, 56);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28281, 4, 69);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28281, 5, 56);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28281, 6, 53);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28282, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28282, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28282, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28282, 4, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28282, 5, 88);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28282, 6, 61);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28283, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28283, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28283, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28283, 4, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28283, 5, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28283, 6, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28284, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28284, 2, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28284, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28284, 4, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28284, 5, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28284, 6, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28285, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28285, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28285, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28285, 4, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28285, 5, 46);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28285, 6, 61);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28286, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28286, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28286, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28286, 4, 65);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28286, 5, 116);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28286, 6, 105);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28287, 1, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28287, 2, 14);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28287, 3, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28287, 4, 98);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28287, 5, 148);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28287, 6, 132);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28289, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28289, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28289, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28289, 4, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28289, 5, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28289, 6, 75);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28290, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28290, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28290, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28290, 4, 49);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28290, 5, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28290, 6, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28291, 1, 14);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28291, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28291, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28291, 4, 49);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28291, 5, 84);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28291, 6, 84);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28292, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28292, 2, 38);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28292, 3, 72);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28292, 4, 134);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28292, 5, 86);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28292, 6, 43);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28293, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28293, 2, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28293, 3, 80);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28293, 4, 199);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28293, 5, 189);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28293, 6, 105);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28294, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28294, 2, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28294, 3, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28294, 4, 95);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28294, 5, 45);
